顧客コード,アカウント識別子,週バージョン,定期登録日時,定期解約日時,経過週,初回おいくらキャンペーンコード,おいくらキャンペーン名,ホスピタリティーコード,おためしホスピタリティ,おためしホスピタリティ分類,登録端末タイプ,発送曜日,到着曜日ＩＤ,顧客更新者,おためし受注フラグ,退会週,登録時更新者,HosID Docomo分類,キャンペーン分類
100,Q5O5555555QLJ44TP4G055P4,1926,2019/6/20 23:05,2019/6/27 13:05,2,d19062002,dミールキットご入会キャンペーン,,,,1,2,3,9999,1,1927,9999,hosなし・自然流入,その他
100,Q5O5555555QLJ44TP4G055P4,1928,2019/7/3 22:05,2019/7/6 20:22,2,d19062002,dミールキットご入会キャンペーン,,,,1,2,3,9999,0,1928,9999,hosなし・自然流入,その他
100,Q5O5555555QLJ44TP4G055P4,1929,2019/7/10 23:19,,2,d19062002,dミールキットご入会キャンペーン,,,,1,2,3,9999,0,1929,9999,hosなし・自然流入,その他
109,TT04JTGQ55LGGTQTP4OQ5TP0,1926,2019/6/23 18:31,2019/6/28 11:41,2,d19062002,dミールキットご入会キャンペーン,,,,1,4,5,9999,1,1927,9999,hosなし・自然流入,その他
115,4J0OQOJ45ONQJ5TTP4Q45TP5,1926,2019/6/23 20:42,2019/7/3 8:32,2,d19062002,dミールキットご入会キャンペーン,,,,1,5,6,9999,0,1927,9999,hosなし・自然流入,その他
115,4J0OQOJ45ONQJ5TTP4Q45TP5,1928,2019/7/3 9:37,,3,,,,,,1,5,6,749,0,1930,9999,hosなし・自然流入,
120,4JLLJTNQ5T0G0TQTP4O05TPJ,1926,2019/6/25 16:10,2019/6/27 16:19,2,d19062002,dミールキットご入会キャンペーン,,,,3,2,3,1746,1,1927,1746,hosなし・自然流入,その他
120,4JLLJTNQ5T0G0TQTP4O05TPJ,1928,2019/6/28 16:30,2019/7/5 12:22,2,d19062002,dミールキットご入会キャンペーン,,,,3,3,4,1746,0,1928,1746,hosなし・自然流入,その他
120,4JLLJTNQ5T0G0TQTP4O05TPJ,1929,2019/7/5 15:15,,2,d19062002,dミールキットご入会キャンペーン,,,,3,2,3,9999,0,1929,9999,hosなし・自然流入,その他
122,45NG5GJO5N50TTLTP45N55PQ,1926,2019/6/24 13:51,,145,d19062002,dミールキットご入会キャンペーン,,,,3,5,6,1133,1,2213,99,hosなし・自然流入,その他
143,G5O5555T55QT44NTP44055PJ,1926,2019/6/24 11:26,2019/8/16 13:26,9,d19062002,dミールキットご入会キャンペーン,,,,1,5,6,9990,0,1934,749,hosなし・自然流入,その他
145,05O5505T55QJQ4GTP4J055P0,1926,2019/6/24 22:58,2019/7/1 14:51,2,d19062002,dミールキットご入会キャンペーン,,,,3,2,3,9999,0,1927,9999,hosなし・自然流入,その他
145,05O5505T55QJQ4GTP4J055P0,1928,2019/7/1 14:56,2019/7/11 12:41,3,d19062002,dミールキットご入会キャンペーン,,,,1,2,3,146,0,1929,9999,hosなし・自然流入,その他
154,LO0G450550J5JT4TP44G55PQ,1926,2019/6/24 15:34,,5,d19062002,dミールキットご入会キャンペーン,,,,1,5,6,3056,0,1930,749,hosなし・自然流入,その他
260,QJJTJOL45OGL54NTP44Q5TPJ,1927,2019/7/3 18:03,,2,d19062002,dミールキットご入会キャンペーン,,,,1,2,3,9999,0,1928,9999,hosなし・自然流入,その他
263,O505JQOQ54NQJ40TP4T45TP5,1928,2019/7/10 17:20,2019/7/11 10:55,1,d19062002,dミールキットご入会キャンペーン,,,,1,3,4,9999,0,1929,9999,hosなし・自然流入,その他
263,O505JQOQ54NQJ40TP4T45TP5,1930,2019/7/12 12:11,2019/7/18 14:46,2,d19062002,dミールキットご入会キャンペーン,,,,1,1,2,749,0,1930,749,hosなし・自然流入,その他
263,O505JQOQ54NQJ40TP4T45TP5,1931,2019/7/18 14:46,2019/7/25 10:06,2,d19062002,dミールキットご入会キャンペーン,,,,1,5,6,9999,0,1931,9999,hosなし・自然流入,その他
263,O505JQOQ54NQJ40TP4T45TP5,1932,2019/7/25 10:06,2019/8/1 11:35,2,d19062002,dミールキットご入会キャンペーン,,,,1,2,3,9999,0,1932,9999,hosなし・自然流入,その他
300,JOJ0QGGJ5G5NQOLTP4OQ5TP5,1928,2019/7/4 23:54,2019/7/25 9:17,3,d19062002,dミールキットご入会キャンペーン,,,,1,2,3,749,0,1930,9999,hosなし・自然流入,その他
464,4T0TLOOO5ON405GTP4LQ5TP5,1929,2019/7/13 13:15,2021/4/21 8:19,93,d19062002,dミールキットご入会キャンペーン,,,,3,6,7,9990,0,2116,9999,hosなし・自然流入,その他
501,0QLJLLGQ5Q00GTQTP4O45TPT,1929,2019/7/17 17:44,2019/7/17 17:58,1,d19062002,dミールキットご入会キャンペーン,,,,1,7,1,9999,0,1929,9999,hosなし・自然流入,その他
514,JJ04LOO45L4OQTOTP4OO55PL,1930,2019/7/19 18:23,,17,d19062002,dミールキットご入会キャンペーン,,,,1,7,1,9999,0,1946,9999,hosなし・自然流入,その他
516,45LL4JJO54T444LTP4L05TP4,1930,2019/7/19 22:17,,141,d19062002,dミールキットご入会キャンペーン,,,,1,2,3,9000,0,2213,9999,hosなし・自然流入,その他
542,540QQGJ55OOTQ44TP44L5TPG,1931,2019/7/25 14:26,2022/1/30 6:32,132,d19062001,dミールキットご入会特別キャンペーン,,,,3,3,4,1434,0,2205,9999,hosなし・自然流入,転換＆直入会
557,LT0QGO5Q55GLQ55TP4LL5TPT,1931,2019/7/25 15:02,,33,d19062001,dミールキットご入会特別キャンペーン,,,,1,7,1,2002,0,2011,9999,hosなし・自然流入,転換＆直入会
560,N5O55N5T55QG44OTP4J055P0,2023,2020/5/29 15:00,2020/9/21 15:06,17,dOB000005,【お電話でご入会】dミールキットご入会特別キャンペーン◎,,,,0,3,4,9002,0,2039,1133,hosなし・自然流入,OB
569,05O5505555QLN4NTP4J055P0,1931,2019/7/27 14:01,,140,d19062001,dミールキットご入会特別キャンペーン,,,,3,7,1,1964,1,2213,9999,hosなし・自然流入,転換＆直入会
572,Q5O55G5J55QLG4OTP45055PJ,1931,2019/7/25 15:12,2020/2/26 18:36,31,d19062002,dミールキットご入会キャンペーン,,,,3,3,4,1434,0,2009,704,hosなし・自然流入,その他
574,Q5O55O5555QO54GTP4Q055PJ,1931,2019/7/25 15:22,2021/10/30 20:48,119,d19062002,dミールキットご入会キャンペーン,,,,3,7,1,9000,0,2144,9999,hosなし・自然流入,その他
576,N5O55G5555Q044QTP4G055PT,1931,2019/7/25 15:29,2019/8/29 16:29,6,d19062002,dミールキットご入会キャンペーン,,,,3,3,4,1133,0,1936,704,hosなし・自然流入,その他
576,N5O55G5555Q044QTP4G055PT,1942,2019/10/10 13:34,2019/11/18 6:59,6,d19062001,dミールキットご入会特別キャンペーン,,,,1,3,4,3056,0,1947,1133,hosなし・自然流入,転換＆直入会
576,N5O55G5555Q044QTP4G055PT,1951,2019/12/12 12:59,2020/1/30 22:56,8,d19100902,dミールキットご入会特別キャンペーン★,,,,1,3,4,3056,0,2006,3056,hosなし・自然流入,転換＆直入会
577,L5O55G5J55Q5N44TP44055PN,1931,2019/7/25 15:31,2019/8/10 12:19,3,d19062002,dミールキットご入会キャンペーン,,,,3,6,7,9999,0,1933,9999,hosなし・自然流入,その他
578,L5O55Q5T55QNN45TP40055PL,1931,2019/7/31 21:08,2019/10/3 19:43,11,d19062001,dミールキットご入会特別キャンペーン,,,,1,6,7,3080,1,1941,9999,hosなし・自然流入,転換＆直入会
579,LQGQLN455Q04045TP4JT5TPO,1932,2019/8/8 2:30,,138,d19062001,dミールキットご入会特別キャンペーン,,,,3,1,2,9000,0,2213,704,hosなし・自然流入,転換＆直入会
582,4QJGGNN55G0GJ5OTP4JT5TPG,2009,2020/2/25 23:53,,110,d19062001,dミールキットご入会特別キャンペーン,,,,3,5,7,9000,0,2213,704,hosなし・自然流入,転換＆直入会
587,05O5545O55QLO4JTP4N055PT,1933,2019/8/12 9:33,2021/4/22 21:39,90,d19062001,dミールキットご入会特別キャンペーン,1070,コーポレートサイト,ｄ系メディア,3,6,7,3056,0,2117,1133,オウンドpull,転換＆直入会
589,N5O5555555QLJ4NTP4N055PN,1931,2019/7/25 16:02,2019/7/25 19:10,1,d19062002,dミールキットご入会キャンペーン,,,,1,3,4,704,1,1931,704,hosなし・自然流入,その他
590,55O55Q5555QNT4TTP4O055PG,1932,2019/8/2 16:22,2019/9/25 15:07,8,d19062001,dミールキットご入会特別キャンペーン,,,,3,3,5,3056,0,1939,704,hosなし・自然流入,転換＆直入会
591,04QLNGJQ5044QT4TP4NQ5TP4,1931,2019/7/25 16:19,2019/7/28 22:49,1,d19062002,dミールキットご入会キャンペーン,,,,3,4,6,9999,0,1931,9999,hosなし・自然流入,その他
593,L5O55N5455QJQ4OTP44055PG,1932,2019/8/7 13:02,,138,d19062001,dミールキットご入会特別キャンペーン,,,,3,3,4,9000,0,2213,704,hosなし・自然流入,転換＆直入会
594,T5O55O5T55QO54LTP44055PJ,1931,2019/7/25 17:10,2021/4/22 20:58,92,d19062001,dミールキットご入会特別キャンペーン,,,,1,3,4,9990,1,2117,704,hosなし・自然流入,転換＆直入会
600,Q5O55O5O55QGG45TP4O055PJ,1931,2019/7/26 7:08,2019/9/26 8:02,9,d19062002,dミールキットご入会キャンペーン,,,,3,7,1,1133,1,1939,704,hosなし・自然流入,その他
601,GOGLNGJT55TN444TP4G5TTPQ,1931,2019/7/25 17:23,2020/11/2 17:47,67,d19062002,dミールキットご入会キャンペーン,,,,3,7,1,2002,0,2045,9999,hosなし・自然流入,その他
602,45O55N5T55QLG40TP44055P0,1931,2019/8/1 7:44,2019/8/15 18:15,3,d19062001,dミールキットご入会特別キャンペーン,,,,3,3,4,3056,1,1934,9999,hosなし・自然流入,転換＆直入会
602,45O55N5T55QLG40TP44055P0,1939,2019/9/25 22:44,2019/10/11 13:30,4,d19062001,dミールキットご入会特別キャンペーン,,,,4,1,2,3056,0,1942,3056,hosなし・自然流入,転換＆直入会
602,45O55N5T55QLG40TP44055P0,1945,2019/11/1 20:21,2019/12/12 17:10,7,d19100902,dミールキットご入会特別キャンペーン★,,,,4,1,2,3056,0,1951,3056,hosなし・自然流入,転換＆直入会
602,45O55N5T55QLG40TP44055P0,1952,2019/12/26 7:26,2020/1/23 19:27,5,d19062001,dミールキットご入会特別キャンペーン,,,,3,1,2,3056,0,2005,3056,hosなし・自然流入,転換＆直入会
602,45O55N5T55QLG40TP44055P0,2007,2020/2/7 0:50,2020/2/20 18:50,3,d19062001,dミールキットご入会特別キャンペーン,,,,3,1,2,704,0,2009,3056,hosなし・自然流入,転換＆直入会
602,45O55N5T55QLG40TP44055P0,2021,2020/5/20 20:01,2020/6/4 21:04,4,d19062001,dミールキットご入会特別キャンペーン,,,,3,1,2,3071,0,2024,3056,hosなし・自然流入,転換＆直入会
602,45O55N5T55QLG40TP44055P0,2036,2020/8/27 19:56,2020/9/8 13:34,2,d20072001,dミールキットご入会特別キャンペーン■,,,,3,1,2,9999,0,2037,3071,hosなし・自然流入,転換＆直入会
603,GQLQTOJQ50GLT50TP4JL54PQ,1932,2019/8/1 13:18,2019/8/21 11:16,3,d19062002,dミールキットご入会キャンペーン,,,,3,3,4,1133,0,1934,704,hosなし・自然流入,その他
604,N5O55O5455Q054NTP4Q055PN,1931,2019/7/25 17:37,2019/8/8 22:43,3,d19062001,dミールキットご入会特別キャンペーン,,,,3,4,5,1434,1,1933,1434,hosなし・自然流入,転換＆直入会
605,05O5555455QOG44TP40055PL,1931,2019/7/26 13:58,2019/10/23 21:34,13,d19062001,dミールキットご入会特別キャンペーン,,,,3,4,5,749,1,1943,1434,hosなし・自然流入,転換＆直入会
606,LQJN5N45555NQO4TP45N5TP5,1932,2019/8/1 12:54,2019/8/26 20:26,4,d19062001,dミールキットご入会特別キャンペーン,,,,3,3,5,1133,0,1935,704,hosなし・自然流入,転換＆直入会
607,G5O55G5T55QLG40TP4Q055PO,1932,2019/8/2 21:58,,139,d19062001,dミールキットご入会特別キャンペーン,,,,3,5,6,1434,0,2213,704,hosなし・自然流入,転換＆直入会
612,Q5O5545T55QLN44TP4J055PL,1938,2019/9/13 12:38,2021/6/24 11:56,94,d19062001,dミールキットご入会特別キャンペーン,,,,3,3,4,9000,0,2126,1133,hosなし・自然流入,転換＆直入会
612,Q5O5545T55QLN44TP4J055PL,2127,2021/6/30 10:15,2021/7/2 12:19,1,d19062001,dミールキットご入会特別キャンペーン,,,,3,4,5,3056,0,2127,3056,hosなし・自然流入,転換＆直入会
612,Q5O5545T55QLN44TP4J055PL,2128,2021/7/2 12:23,2021/7/15 13:06,3,d19062001,dミールキットご入会特別キャンペーン,,,,3,4,5,9000,0,2129,9000,hosなし・自然流入,転換＆直入会
612,Q5O5545T55QLN44TP4J055PL,2130,2021/7/15 13:09,2021/8/10 14:17,4,d19062001,dミールキットご入会特別キャンペーン,,,,3,4,5,9000,0,2132,9000,hosなし・自然流入,転換＆直入会
612,Q5O5545T55QLN44TP4J055PL,2133,2021/8/10 14:28,2021/10/4 11:05,8,d19062001,dミールキットご入会特別キャンペーン,,,,3,4,5,9000,0,2140,9000,hosなし・自然流入,転換＆直入会
612,Q5O5545T55QLN44TP4J055PL,2141,2021/10/4 11:12,2022/3/24 11:20,26,d19062001,dミールキットご入会特別キャンペーン,,,,3,4,5,9000,0,2213,9000,hosなし・自然流入,転換＆直入会
613,T5O55J5J55Q4L4OTP4Q055PN,1933,2019/8/9 18:46,2019/8/19 20:10,2,d19062002,dミールキットご入会キャンペーン,1070,コーポレートサイト,ｄ系メディア,3,1,2,9999,0,1934,704,オウンドpull,その他
614,TQL54Q055GNLQ5LTP40O54P4,1935,2019/8/22 19:27,2019/12/30 9:29,19,d19062001,dミールキットご入会特別キャンペーン,,,,3,4,6,1133,0,2001,704,hosなし・自然流入,転換＆直入会
618,N5O55O5J55QJG4TTP40055PG,1931,2019/7/25 19:03,2019/7/25 19:17,1,d19062002,dミールキットご入会キャンペーン,,,,3,4,5,9999,0,1931,9999,hosなし・自然流入,その他
619,[iban],1931,2019/7/25 19:09,2019/8/25 14:41,5,d19062002,dミールキットご入会キャンペーン,,,,3,6,7,9999,0,1935,9999,hosなし・自然流入,その他
619,[iban],1943,2019/10/17 20:57,2019/10/17 21:07,1,d19100902,dミールキットご入会特別キャンペーン★,,,,3,7,1,9999,0,1943,9999,hosなし・自然流入,転換＆直入会
622,TOOGTQ545T0GT5JTP4T4TTPJ,1932,2019/8/2 16:54,2019/11/7 17:37,15,d19062001,dミールキットご入会特別キャンペーン,,,,3,4,5,704,0,1946,704,hosなし・自然流入,転換＆直入会
623,55O55Q5455Q5L44TP4T055P0,2025,2020/6/12 12:51,2020/7/9 0:40,4,dOB000005,【お電話でご入会】dミールキットご入会特別キャンペーン◎,,,,0,6,7,3071,0,2028,704,hosなし・自然流入,OB
625,G5O55Q5J55QTN4NTP4Q055PL,1931,2019/7/25 19:46,2019/8/11 21:49,3,d19062001,dミールキットご入会特別キャンペーン,,,,3,5,7,704,1,1933,704,hosなし・自然流入,転換＆直入会
627,NJQNNQGT5QG4O5TTP44G5TPT,1931,2019/7/25 20:28,2019/9/2 19:03,6,d19062001,dミールキットご入会特別キャンペーン,,,,3,3,4,146,1,1936,704,hosなし・自然流入,転換＆直入会
629,T5O55N5555Q0G4LTP4L055PQ,1931,2019/7/25 20:47,,140,d19062001,dミールキットご入会特別キャンペーン,,,,3,3,4,9000,1,2213,704,hosなし・自然流入,転換＆直入会
631,T5O5505455Q4N4JTP4L055PL,1936,2019/9/1 6:19,2019/9/1 6:36,1,d19062001,dミールキットご入会特別キャンペーン,1070,コーポレートサイト,ｄ系メディア,3,3,4,704,0,1936,704,オウンドpull,転換＆直入会
632,T5O55L5O55QGJ45TP4L055P0,1932,2019/8/4 22:19,,139,d19062001,dミールキットご入会特別キャンペーン,,,,3,6,7,9000,0,2213,9999,hosなし・自然流入,転換＆直入会
633,O5O55N5555QOO4GTP4T055PQ,1931,2019/7/29 18:26,2019/9/28 10:09,10,d19062001,dミールキットご入会特別キャンペーン,,,,3,6,7,9990,1,1940,9999,hosなし・自然流入,転換＆直入会
634,J5O55J5T55Q5O4TTP44055PG,1931,2019/7/25 22:17,,140,d19062002,dミールキットご入会キャンペーン,,,,1,5,6,9000,0,2213,704,hosなし・自然流入,その他
635,J5O5555O55QO44TTP4J055PJ,1932,2019/8/3 10:12,2020/9/16 7:50,59,d19062001,dミールキットご入会特別キャンペーン,,,,3,5,6,3071,0,2038,9999,hosなし・自然流入,転換＆直入会
636,05O55J5O55QQL45TP4Q055PT,1932,2019/8/1 22:37,2021/3/7 0:23,84,d19062001,dミールキットご入会特別キャンペーン,,,,1,6,7,1434,0,2110,704,hosなし・自然流入,転換＆直入会
637,G5O55N5T55Q4G4QTP4T055P0,1931,2019/7/25 22:25,2019/7/25 22:32,1,d19062002,dミールキットご入会キャンペーン,,,,3,2,3,146,0,1931,146,hosなし・自然流入,その他
638,O5O55J5555QNG44TP4L055P5,2122,2021/5/28 18:47,2022/2/4 3:43,37,d19062001,dミールキットご入会特別キャンペーン,,,,3,4,5,9990,0,2206,704,hosなし・自然流入,転換＆直入会
639,QTJTLTQO50T04ONTP45O5TPQ,1931,2019/7/25 22:32,2020/7/24 17:52,53,d19062001,dミールキットご入会特別キャンペーン,,,,3,3,4,3071,1,2031,1434,hosなし・自然流入,転換＆直入会
640,N5O55Q5555Q4L4OTP45055P0,1931,2019/7/30 22:39,,140,d19062001,dミールキットご入会特別キャンペーン,,,,3,7,1,9000,1,2213,9999,hosなし・自然流入,転換＆直入会
641,05O55L5T55Q5444TP4G055PT,1932,2019/8/2 8:41,2019/10/30 19:01,13,d19062001,dミールキットご入会特別キャンペーン,,,,3,3,4,1133,0,1944,9999,hosなし・自然流入,転換＆直入会
643,45O55J5T55QLG4LTP4N055PO,2035,2020/8/20 21:09,2020/9/2 23:34,2,d20072001,dミールキットご入会特別キャンペーン■,1020,ｄメニュー,ｄ系メディア,3,3,4,1746,0,2036,1746,オウンドpull,転換＆直入会
646,45O5505T55QTJ45TP4L055PQ,1931,2019/8/1 0:51,2019/11/29 0:13,18,d19062002,dミールキットご入会キャンペーン,,,,1,1,2,3056,1,1949,9999,hosなし・自然流入,その他
647,55O55L5T55QJL44TP45055PO,1931,2019/8/1 4:23,,139,d19062002,dミールキットご入会キャンペーン,1310,dフォト,ｄ系サービス,3,4,5,146,1,2213,9999,オウンドpull,その他
650,55O55N5O55QTO4QTP4O055P5,1932,2019/8/1 10:08,2022/2/5 17:02,132,d19062001,dミールキットご入会特別キャンペーン,,,,3,1,2,9000,0,2206,704,hosなし・自然流入,転換＆直入会
651,N5O5555J55QN54OTP4L055PT,1944,2019/10/27 19:00,2019/10/27 19:51,1,d19100902,dミールキットご入会特別キャンペーン★,1020,ｄメニュー,ｄ系メディア,3,7,1,1133,0,1944,1133,オウンドpull,転換＆直入会
652,45O55L5555QNO40TP4N055PT,2009,2020/2/26 9:21,2020/3/23 18:21,5,d19062001,dミールキットご入会特別キャンペーン,,,,3,6,7,3056,0,2013,1133,hosなし・自然流入,転換＆直入会
652,45O55L5555QNO40TP4N055PT,2116,2021/4/21 9:16,2021/4/27 23:25,2,d21031701,dミールキット_ご入会特別キャンペーン☆,1992,Google_直定期_指名,一般WEB広告,3,6,7,9999,0,2117,3056,ペイドpull,体験入会
653,45O55T5555Q4T45TP4N055PG,1931,2019/7/26 10:24,2019/8/22 22:24,5,d19062002,dミールキットご入会キャンペーン,,,,3,3,4,3056,0,1935,9999,hosなし・自然流入,その他
656,45O55N5J55QTN4TTP4N055PQ,1933,2019/8/13 21:05,2019/8/26 17:14,3,,,,,,4,6,1,1133,0,1935,704,hosなし・自然流入,
656,45O55N5J55QTN4TTP4N055PQ,1936,2019/8/27 11:04,2020/8/31 14:59,54,d19062001,dミールキットご入会特別キャンペーン,1070,コーポレートサイト,ｄ系メディア,4,6,1,2002,0,2036,9999,オウンドpull,転換＆直入会
658,4QNONG5550TLL54TP4T4TTP5,1941,2019/10/7 10:11,2019/10/23 21:38,3,d19062001,dミールキットご入会特別キャンペーン,1999,google広告,一般WEB広告,1,7,1,9999,0,1943,1133,ペイドpull,転換＆直入会
659,55O5545T55QO040TP40055PN,1952,2019/12/22 18:23,2020/5/19 21:48,22,d19062001,dミールキットご入会特別キャンペーン,1020,ｄメニュー,ｄ系メディア,3,7,2,1133,0,2021,704,オウンドpull,転換＆直入会
662,L5O5545455Q5Q4GTP4O055P5,1931,2019/7/26 10:59,2019/9/1 21:34,6,d19062002,dミールキットご入会キャンペーン,,,,1,6,7,9990,0,1936,9999,hosなし・自然流入,その他
664,N5O55N5T55QQQ44TP44055PG,1935,2019/8/24 11:17,2022/1/10 15:32,125,d19062001,dミールキットご入会特別キャンペーン,1020,ｄメニュー,ｄ系メディア,3,1,2,9000,0,2202,704,オウンドpull,転換＆直入会
667,G5O55N5O55QJ44NTP4T055PN,1931,2019/7/26 11:35,2019/7/26 11:52,1,d19062002,dミールキットご入会キャンペーン,,,,1,7,1,9999,0,1931,9999,hosなし・自然流入,その他